post_id,scraped_at,make,model,drive,fuel,year,mileage,cylinders,price,actual_price,pred_price
7925910282,2026-04-07T09:00:12Z,Dodge,Charger,rwd,Gas,2019,54917,6.0,10800,10800,14276.0
7925910209,2026-04-07T12:00:06Z,Dodge,Grand Caravan,fwd,Gas,2016,48019,6.0,12850,12850,11670.0
7925909002,2026-04-07T12:00:06Z,Ford,Econoline Cargo Van e-250,fwd,Gas,2014,91374,8.0,12300,12300,16128.57
7925909861,2026-04-07T13:00:14Z,Ford,F-150,4wd,Gas,2017,106743,6.0,18995,18995,22077.0
7925909851,2026-04-07T12:00:06Z,Hyundai,Elantra,fwd,Gas,2023,108905,4.0,16750,16750,52788.6
7925910231,2026-04-07T12:00:06Z,Nissan,Rogue,4wd,Gas,2020,82675,4.0,13800,13800,14462.5
7925909032,2026-04-07T07:00:21Z,Lexus,GS 300,4wd,Gas,2006,131986,6.0,8900,8900,8355.0
7925909837,2026-04-07T10:00:06Z,INFINITI,Q50,4wd,Gas,2018,139096,6.0,14850,14850,14525.71
7925909872,2026-04-07T11:00:08Z,Ford,Fusion,fwd,Gas,2020,35125,4.0,14850,14850,14462.5
7925910309,2026-04-07T13:00:14Z,Lexus,LS 460,4wd,Gas,2011,115212,8.0,13500,13500,10960.62
7926046096,2026-04-07T13:00:14Z,Chevrolet,Malibu LT,fwd,Gas,2006,121230,6.0,2900,2900,10960.62
7925909019,2026-04-07T09:00:12Z,Chevrolet,Tahoe,4wd,,2011,178907,8.0,8500,8500,8355.0
