post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7923207597,2026-04-04T08:00:06Z,Contact,Information,2015,179079,7400,7400,11863.33
7921791498,2026-04-04T11:00:06Z,Benz,Sprinter,2019,85710,20990,20990,8328.18
7923755864,2026-04-04T11:00:06Z,Subaru,XV,2014,124824,10900,10900,8328.18
7922507203,2026-04-04T04:00:07Z,Contact,Information,2013,108356,12900,12900,14571.82
7922507872,2026-04-04T05:00:21Z,Contact,Information,2014,142168,14600,14600,11863.33
7924340657,2026-04-04T09:00:11Z,Contact,Information,2015,175019,6900,6900,11863.33
7924375576,2026-04-04T05:00:21Z,Cadillac,CTS,2012,170000,6999,6999,8328.18
7924437904,2026-04-04T08:00:06Z,Infiniti,JX35,2013,139000,6885,6885,8328.18
7923755764,2026-04-04T11:00:06Z,Hyundai,Sonata,2014,118290,6900,6900,8328.18
7924591429,2026-04-04T10:00:35Z,Contact,Information,2005,66167,25993,25993,14571.82
7924667042,2026-04-04T11:00:06Z,Contact,Information,2011,115212,13500,13500,11863.33
7924666974,2026-04-04T04:00:07Z,Contact,Information,2018,86540,13500,13500,14571.82
7924831703,2026-04-04T04:00:07Z,Toyota,Prius,2009,127000,6485,6485,8328.18
7924810376,2026-04-04T10:00:35Z,Benz,Sprinter,2016,200489,14200,14200,8328.18
7925252175,2026-04-04T09:00:11Z,Sport,SUV,2015,142000,8985,8985,8328.18
7923562891,2026-04-04T10:00:35Z,Ford,Ranger,2005,142350,8000,8000,8328.18
7925305601,2026-04-04T05:00:21Z,Contact,Information,2016,120070,12990,12990,11863.33
7925306868,2026-04-04T09:00:11Z,Contact,Information,2017,106743,18995,18995,14571.82
7925306875,2026-04-04T09:00:11Z,Contact,Information,2019,54917,10800,10800,14571.82
7925251911,2026-04-04T06:00:44Z,Volvo,S80,2012,151000,5485,5485,8328.18
7925305585,2026-04-04T11:00:06Z,Contact,Information,2014,91374,12300,12300,14571.82
7925305637,2026-04-04T11:00:06Z,Contact,Information,2018,139096,14850,14850,11863.33
7925306888,2026-04-04T08:00:06Z,Contact,Information,2020,35125,14850,14850,35879.3
7925306944,2026-04-04T09:00:11Z,Contact,Information,2016,48019,12850,12850,14571.82
7925186421,2026-04-04T11:00:06Z,Contact,Information,2016,181790,18900,18900,11863.33
7925305495,2026-04-04T08:00:06Z,Contact,Information,2013,100775,14800,14800,14571.82
7925306918,2026-04-04T10:00:35Z,Contact,Information,2020,82675,13800,13800,35879.3
7925305645,2026-04-04T08:00:06Z,Contact,Information,2006,131986,8900,8900,11863.33
7925305626,2026-04-04T08:00:06Z,Contact,Information,2018,153518,15990,15990,11863.33
7925348581,2026-04-04T09:00:11Z,Premium,Sedan,2012,71000,7985,7985,8328.18
7925305595,2026-04-04T08:00:06Z,Contact,Information,2011,178907,8500,8500,11863.33
7925348793,2026-04-04T09:00:11Z,Benz,GLK350,2015,130000,9885,9885,8328.18
